datetime64[ns]
                        Activity code concept:name.1  ...  @@index  @@case_index
0 1970-01-01 00:00:01.104710400+00:00         410100  ...        0             0
1 1970-01-01 00:00:01.104710400+00:00         419100  ...        1             1
2 1970-01-01 00:00:01.108425600+00:00         370000  ...        2             2
3 1970-01-01 00:00:01.106092800+00:00         375075  ...        3             3
4 1970-01-01 00:00:01.140652800+00:00        387042A  ...        4             4

[5 rows x 9 columns]
<DatetimeArray>
['1970-01-01 00:00:01.104710400+00:00', '1970-01-01 00:00:01.108425600+00:00',
 '1970-01-01 00:00:01.106092800+00:00', '1970-01-01 00:00:01.140652800+00:00',
 '1970-01-01 00:00:01.119229200+00:00',    '1970-01-01 00:00:01.163376+00:00',
 '1970-01-01 00:00:01.163462400+00:00', '1970-01-01 00:00:01.163548800+00:00',
 '1970-01-01 00:00:01.163980800+00:00', '1970-01-01 00:00:01.164499200+00:00',
 ...
 '1970-01-01 00:00:01.145235600+00:00', '1970-01-01 00:00:01.142726400+00:00',
 '1970-01-01 00:00:01.110067200+00:00', '1970-01-01 00:00:01.145667600+00:00',
    '1970-01-01 00:00:01.145754+00:00', '1970-01-01 00:00:01.146272400+00:00',
 '1970-01-01 00:00:01.146358800+00:00', '1970-01-01 00:00:01.146445200+00:00',
 '1970-01-01 00:00:01.155344400+00:00', '1970-01-01 00:00:01.155430800+00:00']
Length: 1171, dtype: datetime64[ns, UTC]
no_classes: 1171
TOTAL SEQs: 5522
<0.001 = 0.8756392122728757
<0.01 = 0.9098538425271099
<0.1 = 1.0
<1 = 1.0
<10 = 1.0
<100 = 1.0
TOTAL SEQs: 3368
<0.001 = 0.8119768190598841
<0.01 = 0.9125885383129427
<0.1 = 1.0
<1 = 1.0
<10 = 1.0
<100 = 1.0
event0 = 0.030464363947601294%
event1 = 0.003626709993762059%
event2 = 0.04569654592140194%
event3 = 0.005077393991266882%
event4 = 0.0007253419987524117%
event5 = 0.05149928191142124%
event6 = 0.023936285958829587%
event7 = 0.10154787982533764%
event8 = 0.039168467932630235%
event9 = 0.01668286597130547%
event10 = 0.003626709993762059%
event11 = 0.00435205199251447%
event12 = 0.03336573194261094%
event13 = 0.005802735990019294%
event14 = 0.07616090986900324%
event15 = 0.030464363947601294%
event16 = 0.018133549968810295%
event17 = 0.003626709993762059%
event18 = 0.003626709993762059%
event19 = 0.08559035585278459%
event20 = 0.050048597913916415%
event21 = 0.019584233966315118%
event22 = 0.02611231195508682%
event23 = 0.07761159386650807%
event24 = 0.007253419987524118%
event25 = 0.005802735990019294%
event26 = 0.10444924782034729%
event27 = 0.04279517792639229%
event28 = 0.05802735990019294%
event29 = 0.06528077988771706%
event30 = 0.018858891967562706%
event31 = 0.00797876198627653%
event32 = 0.006528077988771705%
event33 = 0.06455543788896465%
event34 = 0.00797876198627653%
event35 = 0.07471022587149842%
event36 = 0.06020338589645017%
event37 = 0.10952664181161417%
event38 = 0.010154787982533765%
event39 = 0.00435205199251447%
event40 = 0.061654069893955%
event41 = 0.050048597913916415%
event42 = 0.02538696995633441%
event43 = 0.039168467932630235%
event44 = 0.06092872789520259%
event45 = 0.00797876198627653%
event46 = 0.02828833795134406%
event47 = 0.073984883872746%
event48 = 0.03264038994385853%
event49 = 0.07616090986900324%
event50 = 0.06890748988147911%
event51 = 0.038443125933877824%
event52 = 0.006528077988771705%
event53 = 0.005077393991266882%
event54 = 0.08196364585902252%
event55 = 0.03336573194261094%
event56 = 0.08559035585278459%
event57 = 0.05875270189894536%
event58 = 0.010154787982533765%
event59 = 0.003626709993762059%
event60 = 0.002176025996257235%
event61 = 0.1240334817866624%
event62 = 0.05077393991266882%
event63 = 0.07688625186775565%
event64 = 0.10299856382284248%
event65 = 0.07543556787025082%
event66 = 0.02611231195508682%
event67 = 0.03264038994385853%
event68 = 0.10227322182409006%
event69 = 0.04569654592140194%
event70 = 0.07543556787025082%
event71 = 0.10299856382284248%
event72 = 0.07325954187399358%
event73 = 0.036992441936373%
event74 = 0.04642188792015435%
event75 = 0.14434305775172995%
event76 = 0.07543556787025082%
event77 = 0.10952664181161417%
event78 = 0.16537797571554988%
event79 = 0.029739021948848882%
event80 = 0.00870410398502894%
event81 = 0.00870410398502894%
event82 = 0.04714722991890676%
event83 = 0.20889849564069457%
event84 = 0.13128690177418653%
event85 = 0.19003960367313188%
event86 = 0.03771778393512541%
event87 = 0.010880129981286176%
event88 = 0.011605471980038588%
event89 = 0.10227322182409006%
event90 = 0.07906227786401288%
event91 = 0.15812455572802575%
event92 = 0.09066774984405147%
event93 = 0.03626709993762059%
event94 = 0.01740820797005788%
event95 = 0.009429445983781353%
event96 = 0.08849172384779425%
event97 = 0.04061915193013506%
event98 = 0.08341432985652734%
event99 = 0.073984883872746%
event100 = 0.10444924782034729%
event101 = 0.014506839975048235%
event102 = 0.015232181973800647%
event103 = 0.19294097166814153%
event104 = 0.0805129618615177%
event105 = 0.06528077988771706%
event106 = 0.12185745579040518%
event107 = 0.07833693586526047%
event108 = 0.01740820797005788%
event109 = 0.012330813978791001%
event110 = 0.10154787982533764%
event111 = 0.031189705946353705%
event112 = 0.09792116983157559%
event113 = 0.05802735990019294%
event114 = 0.07543556787025082%
event115 = 0.01668286597130547%
event116 = 0.03989380993138265%
event117 = 0.08413967185527976%
event118 = 0.043520519925144704%
event119 = 0.05657667590268812%
event120 = 0.02030957596506753%
event121 = 0.019584233966315118%
event122 = 0.023936285958829587%
event123 = 0.01740820797005788%
event124 = 0.06963283188023152%
